composer,title,split,performer,model,recording,melody_kor_corr_64,bass_kor_corr_64,ratio_kor_corr_64,melody_kor_corr_127,bass_kor_corr_127,ratio_kor_corr_127
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,kong,maestro,0.6788,0.7527,0.6581,0.6849,0.7625,0.6647
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,kong,disklavier,0.2753,0.0495,0.2407,0.2731,0.0505,0.2404
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,T5,disklavier,0.1001,0.0169,0.0371,0.1001,0.0169,0.0371
Beethoven,Piano_Sonatas_21-1,train,Tetzloff05M,oaf,disklavier,0.268,0.0825,0.2299,0.268,0.0825,0.2299
Beethoven,Piano_Sonatas_21-1,train,ToA02M,oaf,maestro,0.4023,0.3668,0.5568,0.4023,0.3668,0.5568
Beethoven,Piano_Sonatas_21-1,train,ToA02M,T5,maestro,0.4102,0.3181,0.3849,0.4102,0.3181,0.3849
Beethoven,Piano_Sonatas_21-1,train,ToA02M,kong,maestro,0.6972,0.7756,0.6885,0.7008,0.7735,0.6962
Beethoven,Piano_Sonatas_21-1,train,ToA02M,T5,disklavier,0.0931,-0.0013,0.0586,0.0931,-0.0013,0.0586
Beethoven,Piano_Sonatas_21-1,train,ToA02M,oaf,disklavier,0.2891,0.0527,0.2184,0.2891,0.0527,0.2184
Beethoven,Piano_Sonatas_21-1,train,ToA02M,kong,disklavier,0.3325,0.0639,0.2677,0.3276,0.0519,0.2638
Beethoven,Piano_Sonatas_21-1,train,TongB03M,oaf,maestro,0.5651,0.254,0.4886,0.5651,0.254,0.4886
Beethoven,Piano_Sonatas_21-1,train,TongB03M,T5,maestro,0.2489,0.4422,0.2135,0.2489,0.4422,0.2135
Beethoven,Piano_Sonatas_21-1,train,TongB03M,kong,maestro,0.8083,0.5884,0.7219,0.7675,0.5899,0.7262
Beethoven,Piano_Sonatas_21-1,train,TongB03M,kong,disklavier,0.2354,0.1122,0.1429,0.2332,0.1109,0.1591
Beethoven,Piano_Sonatas_21-1,train,TongB03M,T5,disklavier,0.1271,0.0553,0.0814,0.1271,0.0553,0.0814
Beethoven,Piano_Sonatas_21-1,train,TongB03M,oaf,disklavier,0.21,0.0879,0.133,0.21,0.0879,0.133
Beethoven,Piano_Sonatas_21-1,train,WangA02M,T5,maestro,0.3986,0.4157,0.3882,0.3986,0.4157,0.3882
Beethoven,Piano_Sonatas_21-1,train,WangA02M,kong,maestro,0.7302,0.7811,0.6939,0.7307,0.8048,0.6952
Beethoven,Piano_Sonatas_21-1,train,WangA02M,oaf,maestro,0.4978,0.3121,0.6165,0.4978,0.3121,0.6165
Beethoven,Piano_Sonatas_21-1,train,WangA02M,T5,disklavier,0.0888,0.0147,0.0574,0.0888,0.0147,0.0574
Beethoven,Piano_Sonatas_21-1,train,WangA02M,oaf,disklavier,0.2303,0.0774,0.1699,0.2303,0.0774,0.1699
Beethoven,Piano_Sonatas_21-1,train,WangA02M,kong,disklavier,0.2118,0.0397,0.1622,0.2575,0.0388,0.1772
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,T5,maestro,0.3699,0.7159,0.364,0.3699,0.7159,0.364
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,oaf,maestro,0.514,0.2926,0.5011,0.514,0.2926,0.5011
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,kong,maestro,0.7427,0.8477,0.7742,0.7292,0.8469,0.767
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,T5,disklavier,0.1001,0.0081,0.0854,0.1001,0.0081,0.0854
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,oaf,disklavier,0.2198,0.0947,0.1895,0.2198,0.0947,0.1895
Beethoven,Piano_Sonatas_21-1,train,YeZ02M,kong,disklavier,0.2744,0.0661,0.2284,0.2761,0.0594,0.2397
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,T5,maestro,0.2263,0.4934,0.2229,0.2263,0.4934,0.2229
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,oaf,maestro,0.3368,0.269,0.4639,0.3368,0.269,0.4639
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,kong,maestro,0.785,0.8534,0.7535,0.7903,0.8541,0.7629
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,oaf,disklavier,0.1875,0.092,0.1502,0.1875,0.092,0.1502
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,T5,disklavier,0.0283,-0.0094,0.0147,0.0283,-0.0094,0.0147
Beethoven,Piano_Sonatas_21-1,train,ZhangW01M,kong,disklavier,0.1697,0.0513,0.1063,0.1654,0.0472,0.1035
Chopin,Scherzos_31,train,ChenW04M,T5,maestro,0.4882,0.1538,0.5155,0.4882,0.1538,0.5155
Chopin,Scherzos_31,train,ChenW04M,kong,maestro,0.7211,0.5458,0.7688,0.7378,0.5615,0.7732
Chopin,Scherzos_31,train,ChenW04M,oaf,maestro,0.5191,0.2875,0.5092,0.5191,0.2875,0.5092
Chopin,Scherzos_31,train,ChenW04M,kong,disklavier,0.1612,0.0993,0.1516,0.1619,0.099,0.1482
Chopin,Scherzos_31,train,ChenW04M,oaf,disklavier,0.159,0.1055,0.2031,0.159,0.1055,0.2031
Chopin,Scherzos_31,train,ChenW04M,T5,disklavier,0.1041,0.0056,0.057,0.1041,0.0056,0.057
Chopin,Scherzos_31,train,HuNY08M,kong,maestro,0.5945,0.7588,0.5728,0.5948,0.7647,0.5865
Chopin,Scherzos_31,train,HuNY08M,oaf,maestro,0.3963,0.2657,0.4325,0.3963,0.2657,0.4325
Chopin,Scherzos_31,train,HuNY08M,T5,maestro,0.2793,0.165,0.3015,0.2793,0.165,0.3015
Chopin,Scherzos_31,train,HuNY08M,kong,disklavier,0.1276,0.0696,0.1373,0.1276,0.0667,0.141
Chopin,Scherzos_31,train,HuNY08M,oaf,disklavier,0.1197,0.0694,0.1352,0.1197,0.0694,0.1352
Chopin,Scherzos_31,train,HuNY08M,T5,disklavier,0.0113,0.018,0.0186,0.0113,0.018,0.0186
Chopin,Scherzos_31,train,Jussow11M,oaf,maestro,0.5329,0.3529,0.5767,0.5329,0.3529,0.5767
Chopin,Scherzos_31,train,Jussow11M,kong,maestro,0.6332,0.4575,0.6974,0.6311,0.4504,0.6997
Chopin,Scherzos_31,train,Jussow11M,T5,maestro,0.3632,0.3236,0.382,0.3632,0.3236,0.382
Chopin,Scherzos_31,train,Jussow11M,kong,disklavier,0.1254,0.0702,0.1146,0.1233,0.07,0.1262
Chopin,Scherzos_31,train,Jussow11M,oaf,disklavier,0.1086,0.0545,0.1162,0.1086,0.0545,0.1162
Chopin,Scherzos_31,train,Jussow11M,T5,disklavier,0.0476,0.0248,0.041,0.0476,0.0248,0.041
Chopin,Scherzos_31,train,LeeN04M,kong,maestro,0.6867,0.6423,0.6231,0.6943,0.5868,0.6102
Chopin,Scherzos_31,train,LeeN04M,T5,maestro,0.4968,0.2325,0.4333,0.4968,0.2325,0.4333
Chopin,Scherzos_31,train,LeeN04M,oaf,maestro,0.5397,0.2172,0.5321,0.5397,0.2172,0.5321
Chopin,Scherzos_31,train,LeeN04M,kong,disklavier,0.201,0.0978,0.1376,0.209,0.0908,0.145
Chopin,Scherzos_31,train,LeeN04M,oaf,disklavier,0.1921,0.0612,0.1772,0.1921,0.0612,0.1772
Chopin,Scherzos_31,train,LeeN04M,T5,disklavier,0.1068,0.1347,0.0502,0.1068,0.1347,0.0502
Chopin,Scherzos_31,train,LinTami06M,kong,maestro,0.6265,0.4623,0.5971,0.6081,0.4875,0.599
Chopin,Scherzos_31,train,LinTami06M,oaf,maestro,0.5673,0.1809,0.3893,0.5673,0.1809,0.3893
Chopin,Scherzos_31,train,LinTami06M,T5,maestro,0.4883,0.1834,0.4104,0.4883,0.1834,0.4104
Chopin,Scherzos_31,train,LinTami06M,kong,disklavier,0.1976,0.1439,0.1847,0.1946,0.1496,0.1851
Chopin,Scherzos_31,train,LinTami06M,oaf,disklavier,0.1577,0.1018,0.1656,0.1577,0.1018,0.1656
Chopin,Scherzos_31,train,LinTami06M,T5,disklavier,0.12,0.0015,0.0949,0.12,0.0015,0.0949
Chopin,Scherzos_31,train,LuoJ12M,T5,maestro,0.3562,0.2177,0.3666,0.3562,0.2177,0.3666
Chopin,Scherzos_31,train,LuoJ12M,oaf,maestro,0.4492,0.1507,0.3935,0.4492,0.1507,0.3935
Chopin,Scherzos_31,train,LuoJ12M,kong,maestro,0.7327,0.5074,0.7347,0.7369,0.5,0.7369
Chopin,Scherzos_31,train,LuoJ12M,T5,disklavier,0.1286,0.0654,0.1148,0.1286,0.0654,0.1148
Chopin,Scherzos_31,train,LuoJ12M,kong,disklavier,0.2776,0.2133,0.2063,0.2733,0.2185,0.2121
Chopin,Scherzos_31,train,LuoJ12M,oaf,disklavier,0.25,0.164,0.2275,0.25,0.164,0.2275
Chopin,Scherzos_31,train,SunD04M,T5,maestro,0.4481,0.1379,0.3569,0.4481,0.1379,0.3569
Chopin,Scherzos_31,train,SunD04M,kong,maestro,0.604,0.6618,0.5121,0.6127,0.6236,0.5258
Chopin,Scherzos_31,train,SunD04M,oaf,maestro,0.5277,0.2957,0.4616,0.5277,0.2957,0.4616
Chopin,Scherzos_31,train,SunD04M,oaf,disklavier,0.1346,0.0463,0.1192,0.1346,0.0463,0.1192
Chopin,Scherzos_31,train,SunD04M,T5,disklavier,0.2168,-0.0109,0.049,0.2168,-0.0109,0.049
Chopin,Scherzos_31,train,SunD04M,kong,disklavier,0.1341,0.0726,0.0523,0.1276,0.0737,0.0434
Chopin,Scherzos_31,train,TongB04M,kong,maestro,0.7411,0.6867,0.7262,0.741,0.6973,0.7096
Chopin,Scherzos_31,train,TongB04M,oaf,maestro,0.6178,0.3374,0.6273,0.6178,0.3374,0.6273
Chopin,Scherzos_31,train,TongB04M,T5,maestro,0.225,0.2165,0.1987,0.225,0.2165,0.1987
Chopin,Scherzos_31,train,TongB04M,T5,disklavier,0.0139,-0.0098,0.0138,0.0139,-0.0098,0.0138
Chopin,Scherzos_31,train,TongB04M,oaf,disklavier,0.1502,0.0498,0.1522,0.1502,0.0498,0.1522
Chopin,Scherzos_31,train,TongB04M,kong,disklavier,0.1769,0.0819,0.1339,0.1746,0.0801,0.1184
Chopin,Scherzos_31,train,TuanS05M,oaf,maestro,0.4783,0.1342,0.4766,0.4783,0.1342,0.4766
Chopin,Scherzos_31,train,TuanS05M,T5,maestro,0.434,0.1568,0.3649,0.434,0.1568,0.3649
Chopin,Scherzos_31,train,TuanS05M,kong,maestro,0.6467,0.5894,0.5616,0.6494,0.6076,0.586
Chopin,Scherzos_31,train,TuanS05M,T5,disklavier,0.0797,0.0218,0.0627,0.0797,0.0218,0.0627
Chopin,Scherzos_31,train,TuanS05M,kong,disklavier,0.2269,0.1131,0.1558,0.2273,0.101,0.155
Chopin,Scherzos_31,train,TuanS05M,oaf,disklavier,0.1886,0.0888,0.183,0.1886,0.0888,0.183
Chopin,Scherzos_31,train,ZhangW04M,kong,maestro,0.5154,0.5927,0.6043,0.5787,0.594,0.6248
Chopin,Scherzos_31,train,ZhangW04M,oaf,maestro,0.4697,0.3635,0.4813,0.4697,0.3635,0.4813
Chopin,Scherzos_31,train,ZhangW04M,T5,maestro,0.3737,0.4128,0.4383,0.3737,0.4128,0.4383
Chopin,Scherzos_31,train,ZhangW04M,oaf,disklavier,0.0948,0.0564,0.1349,0.0948,0.0564,0.1349
Chopin,Scherzos_31,train,ZhangW04M,T5,disklavier,0.0526,-0.0036,0.0359,0.0526,-0.0036,0.0359
Chopin,Scherzos_31,train,ZhangW04M,kong,disklavier,0.0942,0.0427,0.1186,0.0941,0.0424,0.121
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,kong,maestro,0.7454,0.4083,0.6968,0.7193,0.3787,0.6398
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,T5,maestro,0.501,0.2575,0.5397,0.501,0.2575,0.5397
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,oaf,maestro,0.578,0.1221,0.5677,0.578,0.1221,0.5677
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,oaf,disklavier,0.2414,0.1441,0.2494,0.2414,0.1441,0.2494
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,kong,disklavier,0.1905,0.0967,0.2484,0.2073,0.1168,0.2567
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,Kleisen11M,T5,disklavier,0.1795,0.0053,0.224,0.1795,0.0053,0.224
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,T5,maestro,0.4693,0.4615,0.5297,0.4693,0.4615,0.5297
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,maestro,0.3892,0.2069,0.5233,0.3892,0.2069,0.5233
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,kong,maestro,0.5601,0.8588,0.7664,0.5355,0.8456,0.7413
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,T5,disklavier,0.1834,0.1427,0.206,0.1834,0.1427,0.206
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,oaf,disklavier,0.1814,0.2082,0.2842,0.1814,0.2082,0.2842
Debussy,Images_Book_1_1_Reflets_dans_lEau,train,ParkJH13M,kong,disklavier,0.2296,0.3633,0.3049,0.2306,0.3593,0.3081
Glinka,The_Lark,train,Denisova10M,kong,maestro,0.6724,0.8449,0.8038,0.6857,0.7947,0.8067
Glinka,The_Lark,train,Denisova10M,T5,maestro,0.5549,0.5655,0.7254,0.5549,0.5655,0.7254
Glinka,The_Lark,train,Denisova10M,oaf,maestro,0.6686,0.2551,0.7475,0.6686,0.2551,0.7475
Glinka,The_Lark,train,Denisova10M,kong,disklavier,0.2339,0.2531,0.4136,0.2404,0.181,0.4174
Glinka,The_Lark,train,Denisova10M,oaf,disklavier,0.3015,0.2348,0.3936,0.3015,0.2348,0.3936
Glinka,The_Lark,train,Denisova10M,T5,disklavier,0.2708,0.2082,0.2283,0.2708,0.2082,0.2283
Glinka,The_Lark,train,Kleisen07M,kong,maestro,0.7079,0.6843,0.7448,0.691,0.6019,0.714
Glinka,The_Lark,train,Kleisen07M,T5,maestro,0.6849,0.524,0.7335,0.6849,0.524,0.7335
Glinka,The_Lark,train,Kleisen07M,oaf,maestro,0.6646,0.234,0.7078,0.6646,0.234,0.7078
Glinka,The_Lark,train,Kleisen07M,T5,disklavier,0.2956,0.2186,0.278,0.2956,0.2186,0.278
Glinka,The_Lark,train,Kleisen07M,oaf,disklavier,0.2602,0.2941,0.3205,0.2602,0.2941,0.3205
Glinka,The_Lark,train,Kleisen07M,kong,disklavier,0.2876,0.3548,0.3223,0.2722,0.212,0.3162
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,T5,maestro,0.44,0.1475,0.3813,0.44,0.1475,0.3813
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,oaf,maestro,0.4867,0.5875,0.4948,0.4867,0.5875,0.4948
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,kong,maestro,0.6629,0.7587,0.5953,0.6396,0.759,0.5804
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,oaf,disklavier,0.0976,0.1927,0.1554,0.0976,0.1927,0.1554
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,kong,disklavier,0.167,0.0933,0.1831,0.1663,0.0912,0.1823
Haydn,Keyboard_Sonatas_50-1,train,GalantM02M,T5,disklavier,0.0592,0.0168,0.0713,0.0592,0.0168,0.0713
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,kong,maestro,0.4801,0.6726,0.4668,0.479,0.6747,0.4725
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,T5,maestro,0.239,0.7121,0.2356,0.239,0.7121,0.2356
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,oaf,maestro,0.3845,0.1556,0.3607,0.3845,0.1556,0.3607
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,oaf,disklavier,0.086,0.1626,0.1297,0.086,0.1626,0.1297
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,kong,disklavier,0.1574,0.1626,0.1901,0.1557,0.1588,0.1878
Haydn,Keyboard_Sonatas_50-1,train,HamSY02M,T5,disklavier,0.0743,-0.0152,0.0745,0.0743,-0.0152,0.0745
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,oaf,maestro,0.464,0.2615,0.3084,0.464,0.2615,0.3084
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,T5,maestro,0.3547,0.2803,0.3333,0.3547,0.2803,0.3333
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,kong,maestro,0.6799,0.8497,0.5675,0.6804,0.8507,0.5686
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,kong,disklavier,0.0922,0.0875,0.1323,0.0936,0.0884,0.132
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,T5,disklavier,0.0433,0.0019,0.0713,0.0433,0.0019,0.0713
Haydn,Keyboard_Sonatas_50-1,train,Huang05M,oaf,disklavier,0.0663,0.1146,0.1088,0.0663,0.1146,0.1088
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,T5,maestro,0.2576,0.1594,0.246,0.2576,0.1594,0.246
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,oaf,maestro,0.2912,0.215,0.2632,0.2912,0.215,0.2632
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,kong,maestro,0.6202,0.8918,0.6007,0.6503,0.9019,0.6186
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,oaf,disklavier,0.0541,0.0959,0.0716,0.0541,0.0959,0.0716
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,kong,disklavier,0.0882,0.2601,0.1058,0.0854,0.2083,0.0964
Haydn,Keyboard_Sonatas_50-1,train,JeonH03M,T5,disklavier,0.0118,0.0338,0.0329,0.0118,0.0338,0.0329
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,oaf,maestro,0.414,0.2813,0.4036,0.414,0.2813,0.4036
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,T5,maestro,0.3315,0.4146,0.2601,0.3315,0.4146,0.2601
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,kong,maestro,0.5734,0.6512,0.5735,0.5158,0.6514,0.5149
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,oaf,disklavier,0.0838,0.1962,0.1302,0.0838,0.1962,0.1302
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,kong,disklavier,0.1333,0.2237,0.1763,0.1336,0.2224,0.1756
Haydn,Keyboard_Sonatas_50-1,train,KARYAG06M,T5,disklavier,0.0362,0.0285,0.0286,0.0362,0.0285,0.0286
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,oaf,maestro,0.3807,0.5451,0.3292,0.3807,0.5451,0.3292
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,kong,maestro,0.6985,0.5214,0.687,0.691,0.5206,0.6872
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,T5,maestro,0.3039,0.3157,0.3087,0.3039,0.3157,0.3087
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,oaf,disklavier,0.2505,0.1407,0.2365,0.2505,0.1407,0.2365
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,T5,disklavier,0.2588,-0.0025,0.2334,0.2588,-0.0025,0.2334
Haydn,Keyboard_Sonatas_50-1,train,Shi07M,kong,disklavier,0.3344,0.1419,0.2872,0.3152,0.1417,0.2776
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,oaf,maestro,0.4552,0.5266,0.4499,0.4552,0.5266,0.4499
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,T5,maestro,0.2368,0.6998,0.2897,0.2368,0.6998,0.2897
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,kong,maestro,0.6828,0.7939,0.671,0.6808,0.795,0.6687
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,T5,disklavier,0.1005,0.0409,0.1213,0.1005,0.0409,0.1213
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,kong,disklavier,0.1061,0.2725,0.1185,0.0981,0.2748,0.1211
Haydn,Keyboard_Sonatas_50-1,train,YoungS02M,oaf,disklavier,0.0648,0.2025,0.0947,0.0648,0.2025,0.0947
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,kong,maestro,0.7217,0.6726,0.7098,0.721,0.6755,0.6963
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,oaf,maestro,0.8168,0.1733,0.8502,0.8168,0.1733,0.8502
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,T5,maestro,0.4043,0.291,0.4556,0.4043,0.291,0.4556
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,oaf,disklavier,0.528,0.1474,0.581,0.528,0.1474,0.581
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,kong,disklavier,0.3983,0.1579,0.3348,0.3858,0.1673,0.3544
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,BuiJL03M,T5,disklavier,0.3819,0.0715,0.2178,0.3819,0.0715,0.2178
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,kong,maestro,0.6631,0.5529,0.5818,0.7148,0.554,0.6285
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,T5,maestro,0.4117,0.3523,0.5241,0.4117,0.3523,0.5241
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,oaf,maestro,0.6964,0.318,0.6747,0.6964,0.318,0.6747
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,oaf,disklavier,0.3927,0.2341,0.4064,0.3927,0.2341,0.4064
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,kong,disklavier,0.3149,0.2116,0.3022,0.3356,0.2383,0.3881
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LeungR04M,T5,disklavier,0.266,0.0723,0.1827,0.266,0.0723,0.1827
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,oaf,maestro,0.6025,0.6002,0.4899,0.6025,0.6002,0.4899
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,T5,maestro,0.4522,0.5357,0.3156,0.4522,0.5357,0.3156
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,kong,maestro,0.7499,0.8204,0.6772,0.786,0.8209,0.7484
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,kong,disklavier,0.1226,0.203,0.0939,0.183,0.2025,0.1499
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,oaf,disklavier,0.1815,0.1724,0.2009,0.1815,0.1724,0.2009
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Levitsky06M,T5,disklavier,0.066,0.0623,0.0893,0.066,0.0623,0.0893
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,oaf,maestro,0.7081,0.2819,0.7195,0.7081,0.2819,0.7195
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,kong,maestro,0.2941,0.5859,0.201,0.3057,0.5858,0.2086
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,T5,maestro,0.2823,0.266,0.1592,0.2823,0.266,0.1592
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,oaf,disklavier,0.1174,0.279,0.101,0.1174,0.279,0.101
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,kong,disklavier,0.0926,0.1605,0.0837,0.0988,0.2413,0.0823
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Lin07M,T5,disklavier,0.0961,0.1365,0.0786,0.0961,0.1365,0.0786
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,kong,maestro,0.7542,0.7696,0.6478,0.7413,0.6564,0.6374
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,oaf,maestro,0.7787,0.2793,0.5539,0.7787,0.2793,0.5539
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,T5,maestro,0.4193,0.5631,0.3632,0.4193,0.5631,0.3632
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,kong,disklavier,0.1117,0.065,0.1261,0.103,0.0814,0.1352
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,T5,disklavier,0.1594,0.0639,0.1155,0.1594,0.0639,0.1155
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuC05M,oaf,disklavier,0.1921,0.0809,0.2407,0.1921,0.0809,0.2407
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,kong,maestro,0.6936,0.7679,0.6127,0.6475,0.6973,0.6171
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,oaf,maestro,0.6301,0.4184,0.5425,0.6301,0.4184,0.5425
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,T5,maestro,0.5044,0.2686,0.4217,0.5044,0.2686,0.4217
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,oaf,disklavier,0.3193,0.0638,0.2931,0.3193,0.0638,0.2931
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,T5,disklavier,0.2811,0.012,0.0863,0.2811,0.012,0.0863
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,LiuY03M,kong,disklavier,0.2871,0.1171,0.2069,0.2473,0.0691,0.2047
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,kong,maestro,0.6667,0.532,0.713,0.6862,0.5297,0.7461
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,T5,maestro,0.5008,0.2738,0.5756,0.5008,0.2738,0.5756
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,oaf,maestro,0.5967,0.3074,0.6724,0.5967,0.3074,0.6724
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,T5,disklavier,0.1223,0.0987,0.1424,0.1223,0.0987,0.1424
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,kong,disklavier,0.2409,0.1784,0.1977,0.3225,0.2499,0.3068
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,MunA08M,oaf,disklavier,0.3378,0.1293,0.406,0.3378,0.1293,0.406
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,kong,maestro,0.9056,0.731,0.9256,0.8554,0.7026,0.8739
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,T5,maestro,0.6894,0.3072,0.7224,0.6894,0.3072,0.7224
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,oaf,maestro,0.8672,0.4311,0.8526,0.8672,0.4311,0.8526
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,T5,disklavier,0.4253,0.1146,0.3408,0.4253,0.1146,0.3408
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,oaf,disklavier,0.4535,0.2817,0.4998,0.4535,0.2817,0.4998
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,VuV06M,kong,disklavier,0.5551,0.2,0.4502,0.5388,0.2696,0.4888
Liszt,Gran_Etudes_de_Paganini_2_La_campanella,train,Yang05M,kong,maestro,0.6197,0.5696,0.653,0.6111,0.5803,0.7439
